----------------------------Statistics----------------------------
auto-sklearn results:
  Dataset name: breast_cancer
  Metric: accuracy
  Best validation score: 0.981221
  Number of target algorithm runs: 96
  Number of successful target algorithm runs: 81
  Number of crashed target algorithm runs: 5
  Number of target algorithms that exceeded the time limit: 10
  Number of target algorithms that exceeded the memory limit: 0

----------------------------CV_RESULTS----------------------------
{'mean_test_score': array([0.96244131, 0.93661972, 0.94131455, 0.95070423, 0.93896714,
                    True, False, False,  True, False,  True, False, False,
                   False, False,  True, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U5'), 'param_classifier:random_forest:criterion': masked_array(data=['gini', 'gini', 'gini', --, 'gini', 'gini', --, --, --,
                   --, --, --, --, --, --, --, --, --, 'gini', --, 'gini',
                   'entropy', 'entropy', --, --, --, --, --, --, --, --,
                   --, --, --, --, 'gini', --, --, --, --, --, 'gini', --,
                   'gini', --, --, --, 'entropy', 'gini', --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, 'gini', 'entropy', --, 'gini',
                   'gini', --, --, --, --, 'entropy', 'gini', --, 'gini',
                   --, 'gini', 'gini', 'entropy', 'entropy', --,
                   'entropy', 'entropy', 'entropy', 'gini', 'entropy'],
             mask=[False, False, False,  True, False, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True,  True, False,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False, False,  True, False, False,  True,  True,  True,
                    True, False, False,  True, False,  True, False, False,
                   False, False,  True, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U7'), 'param_classifier:random_forest:max_depth': masked_array(data=['None', 'None', 'None', --, 'None', 'None', --, --, --,
                   --, --, --, --, --, --, --, --, --, 'None', --, 'None',
                   'None', 'None', --, --, --, --, --, --, --, --, --, --,
                   --, --, 'None', --, --, --, --, --, 'None', --, 'None',
                   --, --, --, 'None', 'None', --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, 'None', 'None', --, 'None', 'None', --, --, --,
                   --, 'None', 'None', --, 'None', --, 'None', 'None',
                   'None', 'None', --, 'None', 'None', 'None', 'None',
                   'None'],
             mask=[False, False, False,  True, False, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True,  True, False,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False, False,  True, False, False,  True,  True,  True,
                    True, False, False,  True, False,  True, False, False,
                   False, False,  True, False, False, False, False, False],
       fill_value='N/A',
            dtype='<U4'), 'param_classifier:random_forest:max_features': masked_array(data=[0.5, 0.7983157215145903, 0.7983157215145903, --,
                   0.5240592829918601, 0.9260795160807372, --, --, --, --,
                   --, --, --, --, --, --, --, --, 0.6631394962055017, --,
                   0.2134517314719966, 0.5789969853579094,
                   0.6891335793350115, --, --, --, --, --, --, --, --, --,
                   --, --, --, 0.15430109853295582, --, --, --, --, --,
                   0.48692040987933505, --, 0.5745312389970326, --, --,
                   --, 0.4783485389585077, 0.6565676465983742, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, 0.0558047621227481,
                   0.15425775020455756, --, 0.40373565835395997,
                   0.17808679631370317, --, --, --, --,
                   0.8176289165812033, 0.17814369867449198, --, 0.5, --,
                   0.4364730544351608, 0.5, 0.8014097217392859,
                   0.8963141585105128, --, 0.15425775020455756,
                   0.017128090465841184, 0.9664425512091158,
                   0.0558047621227481, 0.1251553773838544],
             mask=[False, False, False,  True, False, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True,  True, False,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False, False,  True, False, False,  True,  True,  True,
                    True, False, False,  True, False,  True, False, False,
                   False, False,  True, False, False, False, False, False],
       fill_value=1e+20), 'param_classifier:random_forest:max_leaf_nodes': masked_array(data=['None', 'None', 'None', --, 'None', 'None', --, --, --,
                   --, --, --, --, --, --, --, --, --, 'None', --, 'None',
                   'None', 'None', --, --, --, --, --, --, --, --, --, --,
                   --, --, 'None', --, --, --, --, --, 'None', --, 'None',
                   --, --, --, 'None', 'None', --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, 'None', 'None', --, 'None', 'None', --, --, --,
                   --, 'None', 'None', --, 'None', --, 'None', 'None',
                   'None', 'None', --, 'None', 'None', 'None', 'None',
                   'None'],
             mask=[False, False, False,  True, False, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True, False, False, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True,  True, False,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False, False,  True, False, False,  True,  True,  True,
                    True, False, False,  True, False,  True, False, False,
                   False, False,  True, False, False, False, False, False],
